Cog = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Named = 
	{
		string Name = "DummyObject",
	},
	Archetyped = 
	{
		string Name = "567735496f413c12:MySprite",
	},
	Transform = 
	{
		Vec3 Translation = [0, 0, 0],
		Vec3 Scale = [1.47745502, 1.47745502, 1.47745502],
		Quat Rotation = [0, 0, 0, 1],
	},
	Sprite = 
	{
		bool Visible = true,
		bool VisibilityCulling = true,
		bool VisibilityEvents = true,
		bool CastShadows = false,
		Vec4 Color = [1, 1, 1, 1],
		BlendMode BlendMode = Alpha,
		SpriteGeometryMode GeometryMode = ZPlane,
		string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
		string SpriteSource = "5275aa4d802dd6dc:Square",
		bool RenderMask = false,
		bool FlipX = false,
		bool FlipY = false,
		bool AnimationActive = true,
		float AnimationSpeed = 1,
		uint StartFrame = 0,
	},
	StateMachine = 
	{
		string InitStateName = "StateA",
	},
	StateA = 
	{
		CogPath StateCogPath = 
		{
			string Path = "",
			bool ErrorOnResolveToNull = false,
			bool ErrorOnPathCantCompute = false,
			bool ErrorOnDirectLinkFail = false,
			bool UpdateCogOnPathChange = true,
			bool UpdatePathOnCogChange = true,
			bool UpdateCogOnInitialize = true,
			bool ResolvedNullErrorOccurred = false,
			uint ResolvedCog = 4294967293,
			CogPathPreference PathPreference0 = CogRelative,
			CogPathPreference PathPreference1 = SpaceRelative,
			CogPathPreference PathPreference2 = Absolute,
		},
		bool StateAnimEnabled = true,
		bool StateAnimForceReset = false,
		string StateAnim = "55fd3678c71357c9:MonkeyStand",
		int StateAnimStartFrame = 0,
		float StateAnimSpeed = 1,
		bool StateAnimFlipX = false,
		bool StateAnimFlipY = false,
		bool StateAnimLoop = false,
	},
	StateB = 
	{
		CogPath StateCogPath = 
		{
			string Path = "",
			bool ErrorOnResolveToNull = false,
			bool ErrorOnPathCantCompute = false,
			bool ErrorOnDirectLinkFail = false,
			bool UpdateCogOnPathChange = true,
			bool UpdatePathOnCogChange = true,
			bool UpdateCogOnInitialize = true,
			bool ResolvedNullErrorOccurred = false,
			uint ResolvedCog = 4294967293,
			CogPathPreference PathPreference0 = CogRelative,
			CogPathPreference PathPreference1 = SpaceRelative,
			CogPathPreference PathPreference2 = Absolute,
		},
		bool StateAnimEnabled = true,
		bool StateAnimForceReset = false,
		string StateAnim = "55fd3678c713370e:MonkeyWalk",
		int StateAnimStartFrame = 0,
		float StateAnimSpeed = 0.5,
		bool StateAnimFlipX = false,
		bool StateAnimFlipY = false,
		bool StateAnimLoop = true,
	},
},
